"0","penguins %>% "
"0","  ggplot(aes(x = body_mass_g, y = bill_depth_mm)) +"
"0","    geom_jitter(aes(color = species)) +"
"0","    geom_rug("
"0","      aes("
"0","        x = if_else(is.na(body_mass_g) == T, 1, 0),"
"0","        y = if_else(is.na(bill_depth_mm) == T, 1, 0))) + "
"0","    labs("
"0","      x = ""Body mass [grams]"","
"0","      y = ""Bill depth [millimeters]"""
"0","    ) +"
"0","    theme_classic() +"
"0","    theme("
"0","      legend.position = ""none"","
"0","      axis.text.x = element_text(size = 14),"
"0","      axis.text.y = element_blank(),"
"0","      axis.title = element_text(size = 14),"
"0","    )"
