"0","penguins %>%"
"0","  mutate("
"0","    across(everything(), ~if_else(is.na(.) == T, 1, 0) %>% as.factor()),"
"0","    id = row_number()) %>% "
"0","  pivot_longer(cols = c(everything(), -id), names_to = ""var"", values_to = ""val"") %>% "
"0","  ggplot(aes(x = var, y = id)) +"
"0","    geom_tile(aes(fill = val)) +"
"0","    scale_fill_manual(values = c(""white"", ""black"")) +"
"0","    scale_y_continuous(breaks = seq(0, 500, 10)) +"
"0","    labs("
"0","      y = ""Sample ID"""
"0","    ) +"
"0","    theme_classic() +"
"0","    theme("
"0","      legend.position = ""none"","
"0","      axis.text.x = element_text(size = 14, angle = 90, vjust = 0.5, hjust = 1),"
"0","      axis.title = element_text(size = 14),"
"0","      axis.title.x = element_blank()"
"0","    ) "
